"QuoteNumber","QuoteConversion_Flag"
729,1
733,1
739,1
740,1
744,2
745,1
750,1
753,1
754,1
758,2
759,1
762,1
764,1
767,1
769,1
773,1
774,1
777,1
778,2
779,1
785,2
789,1
790,1
791,1
793,1
794,1
797,1
798,2
799,1
800,1
801,1
807,1
808,1
814,1
815,2
816,1
817,1
819,1
821,1
822,1
823,1
829,1
833,1
834,1
836,1
837,2
842,1
843,1
846,2
847,1
854,1
855,2
857,1
859,1
860,1
861,1
862,1
867,1
868,1
870,2
872,1
875,1
878,1
879,1
881,1
882,1
883,1
884,1
885,1
886,1
890,1
891,1
898,1
899,1
900,1
902,1
903,1
905,1
906,2
913,1
915,1
918,1
923,1
926,1
928,1
929,1
930,1
933,1
936,1
938,1
944,1
949,1
953,1
954,1
955,1
956,1
957,1
960,1
963,2
964,1
966,1
967,1
972,1
973,1
975,2
976,1
977,1
979,1
982,1
984,1
985,1
995,1
996,1
999,1
1001,1
1004,1
1005,1
1009,1
1010,1
1011,2
1012,1
1014,2
1015,1
1016,2
1018,2
1019,1
1020,1
1024,1
1025,2
1028,1
1030,1
1032,2
1035,1
1037,1
1038,1
1042,1
1043,1
1053,1
1055,1
1057,1
1059,1
1061,1
1067,2
1069,1
1073,1
1075,1
1077,1
1078,1
1079,1
1080,1
1082,1
1083,1
1086,1
1089,1
1090,1
1098,1
1099,2
1102,1
1103,2
1104,1
1105,1
1106,2
1115,1
1118,1
1124,2
1130,1
1134,1
1135,1
1137,1
1142,1
1143,1
1144,1
1147,1
1155,2
1156,1
1158,1
1160,1
1162,1
1168,2
1169,1
1170,1
1171,2
1172,2
1178,1
1179,1
1181,1
1183,1
1187,1
1188,1
1190,1
1191,1
1193,1
1195,1
1203,1
1204,1
1208,1
1216,1
1221,1
1223,1
1225,1
1229,1
1231,1
1233,1
1238,1
1240,1
1242,1
1243,1
1244,2
1245,1
1250,2
1251,1
1257,1
1260,1
1261,1
1282,1
1283,1
1285,1
1286,2
1287,1
1288,2
1290,1
1291,1
1293,1
1294,1
1300,1
1309,1
1310,1
1312,1
1314,1
1315,1
1317,1
1321,2
1325,1
1331,1
1334,1
1335,2
1337,1
1339,1
1340,1
1349,1
1350,1
1352,1
1356,2
1359,1
1362,1
1364,1
1365,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,2
1374,1
1380,1
1382,1
1384,1
1385,1
1386,1
1388,1
1389,1
1390,1
1391,1
1392,2
1393,1
1395,1
1399,1
1400,1
1405,1
1406,1
1407,1
1410,1
1413,1
1415,1
1417,2
1418,2
1419,1
1420,1
1422,1
1423,1
1424,1
1426,1
1427,1
1429,1
1431,1
1433,1
1438,1
1440,1
1442,1
1448,1
1449,1
1451,1
1453,1
1454,2
1455,1
1458,1
1459,1
1460,1
1461,1
1465,1
1466,1
1470,1
1474,1
1475,1
1476,2
1478,1
1479,1
1483,2
1485,1
1488,1
1490,1
1492,1
1493,1
1500,1
1505,1
1506,1
1510,1
1511,1
1513,1
1518,2
1523,2
1528,1
1538,1
1543,1
1545,1
1546,1
1547,1
1549,2
1551,1
1558,1
1561,2
1563,1
1564,1
1568,1
1574,1
1575,1
1576,1
1578,1
1581,1
1582,2
1583,1
1586,1
1588,2
1589,2
1593,1
1594,1
1595,1
1605,1
1607,1
1608,1
1610,2
1614,1
1616,1
1617,1
1630,1
1631,1
1632,1
1636,1
1638,1
1639,1
1641,1
1647,1
1649,2
1651,1
1653,1
1654,1
1656,1
1658,1
1659,2
1664,2
1666,1
1669,2
1670,1
1671,1
1673,1
1674,1
1675,1
1681,1
1682,1
1683,1
1684,1
1686,1
1691,2
1693,1
1699,1
1700,1
1703,1
1705,1
1709,1
1710,1
1714,1
1717,1
1721,1
1725,1
1727,1
1728,1
1735,1
1736,1
1740,1
1744,1
1745,1
1748,1
1750,1
1752,1
1757,2
1759,1
1763,1
1764,2
1768,1
1772,2
1773,1
1780,2
1790,1
1792,2
1794,1
1795,1
1798,1
1801,1
1803,1
1804,2
1810,1
1813,1
1818,1
1820,1
1824,2
1825,2
1826,2
1831,1
1834,1
1839,1
1841,1
1843,1
1848,1
1849,1
1851,1
1852,1
1857,1
1858,1
1860,1
1862,1
1863,1
1864,1
1869,1
1872,1
1879,1
1880,1
1881,1
1884,1
1888,2
1890,1
1891,1
1893,1
1895,2
1896,1
1904,1
1905,1
1908,1
1910,1
1912,1
1913,2
1919,2
1920,1
1922,1
1923,1
1927,1
1929,1
1930,1
1939,1
1941,1
1944,1
1947,2
1953,1
1958,1
1959,1
1961,2
1964,1
1967,1
1969,2
1970,1
1972,1
1973,1
1975,1
1977,1
1979,2
1982,1
1984,1
1988,1
1989,2
1992,2
1994,1
1995,1
1996,1
1997,1
1998,1
2003,1
2004,2
2007,1
2008,1
2010,1
2013,1
2014,1
2020,2
2021,1
2022,1
2023,2
2026,1
2032,1
2033,2
2035,1
2036,1
2037,1
2041,1
2044,1
2045,1
2046,1
2047,1
2049,1
2051,2
2052,1
2053,1
2056,1
2061,1
2063,1
2065,1
2070,1
2074,1
2075,1
2078,1
2080,1
2081,1
2082,1
2085,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2096,1
2097,2
2098,1
2099,1
2103,1
2104,1
2105,1
2107,1
2108,1
2111,1
2112,1
2113,1
2114,1
2118,1
2119,1
2120,1
2128,1
2130,1
2135,1
2136,1
2137,1
2138,1
2139,1
2141,1
2143,1
2144,1
2147,2
2148,2
2149,1
2157,1
2164,1
2165,1
2166,1
2167,2
2168,1
2173,1
2178,1
2179,1
2181,1
2189,2
2190,1
2193,1
2194,1
2195,1
2196,1
2199,1
2201,1
2202,1
2206,2
2207,1
2208,1
2209,1
2210,1
2211,1
2215,2
2219,1
2220,1
2221,2
2222,1
2224,1
2227,1
2231,1
2232,1
2233,1
2239,1
2240,1
2241,1
2242,1
2245,1
2247,1
2248,1
2250,1
2251,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2262,1
2263,1
2265,1
2266,1
2267,1
2274,2
2275,1
2276,1
2280,1
2281,2
2283,1
2284,1
2285,1
2290,1
2291,1
2295,2
2296,1
2298,1
2299,1
2303,1
2307,1
2312,1
2316,1
2322,1
2323,1
2324,1
2326,1
2329,1
2330,1
2332,1
2335,1
2337,1
2341,1
2344,2
2345,1
2346,1
2347,1
2349,2
2350,1
2352,1
2355,1
2361,1
2363,1
2366,1
2367,1
2369,1
2370,1
2371,1
2376,1
2377,1
2380,2
2382,1
2384,2
2386,1
2388,1
2389,1
2393,2
2398,1
2400,1
2405,1
2417,1
2418,1
2419,1
2420,1
2421,2
2426,1
2427,1
2428,1
2433,1
2434,1
2435,1
2436,1
2437,1
2439,1
2442,2
2443,1
2448,2
2449,1
2451,1
2453,1
2457,1
2458,1
2462,1
2465,1
2466,1
2469,1
2470,1
2472,1
2473,1
2474,1
2477,1
2478,1
2480,1
2481,1
2483,1
2487,1
2490,1
2494,1
2496,1
2501,1
2502,1
2506,1
2508,1
2513,1
2514,1
2515,1
2517,1
2518,2
2522,1
2527,1
2532,1
2533,1
2534,1
2535,1
2538,1
2540,1
2543,1
2544,1
2546,1
2547,1
2548,1
2549,1
2551,1
2552,1
2557,1
2559,1
2560,1
2562,1
2567,1
2569,1
2580,1
2583,1
2588,1
2592,1
2595,1
2599,1
2600,1
2601,1
2604,1
2607,2
2608,1
2611,1
2612,1
2613,1
2614,1
2620,1
2627,2
2630,1
2631,1
2637,1
2640,1
2642,1
2643,1
2644,1
2645,1
2648,1
2649,1
2651,1
2652,1
2653,1
2654,1
2656,2
2657,2
2664,1
2665,1
2668,1
2669,1
2671,1
2673,1
2675,1
2678,1
2680,1
2682,1
2686,1
2688,2
2689,2
2691,1
2693,1
2698,2
2703,1
2705,1
2706,2
2707,1
2711,1
2716,1
2717,1
2721,1
2723,1
2724,2
2725,1
2726,1
2732,1
2733,1
2734,1
2740,1
2743,1
2744,1
2747,1
2749,1
2750,1
2751,1
2754,1
2755,1
2756,1
2758,2
2763,1
2767,1
2771,1
2772,1
2777,1
2784,1
2788,1
2789,1
2790,1
2793,1
2796,1
2798,1
2799,1
2800,1
2803,1
2804,1
2807,1
2808,1
2809,1
2816,1
2824,1
2825,1
2826,1
2829,1
2833,1
2836,1
2837,1
2839,1
2841,1
2842,1
2845,1
2846,1
2847,1
2849,1
2852,1
2857,1
2861,1
2864,2
2868,1
2871,1
2872,1
2873,2
2874,1
2875,1
2876,2
2878,1
2880,1
2882,1
2884,1
2885,1
2886,2
2887,2
2889,1
2890,1
2891,1
2892,1
2894,1
2896,2
2899,1
2900,1
2901,2
2903,1
2904,1
2905,1
2906,1
2907,1
2910,2
2911,1
2914,1
2921,1
2923,1
2926,1
2927,1
2928,1
2929,1
2932,1
2934,1
2935,1
2937,1
2939,1
2940,1
2944,1
2947,1
2948,2
2950,1
2954,1
2955,1
2957,1
2966,1
2968,1
2969,1
2971,1
2973,1
2977,1
2979,1
2980,1
2981,1
2982,1
2985,1
2988,1
2989,1
2992,1
2997,1
3001,1
3004,1
3010,1
3012,1
3013,1
3015,2
3017,1
3018,1
3019,1
3020,1
3024,1
3025,1
3027,1
3029,2
3031,2
3032,1
3034,1
3040,1
3041,2
3042,1
3045,1
3048,1
3050,1
3051,1
3054,1
3056,2
3058,2
3060,1
3063,1
3064,2
3066,1
3067,1
3068,1
3069,1
3071,1
3073,1
3076,1
3077,1
3081,1
3084,1
3087,1
3089,1
3094,1
3095,1
3096,1
3099,1
3100,1
3101,1
3106,1
3108,1
3114,1
3117,1
3118,1
3119,1
3122,1
3123,1
3124,1
3127,1
3129,1
3130,1
3135,1
3136,1
3140,1
3143,1
3146,1
3148,1
3150,1
3156,1
3161,1
3162,1
3165,2
3166,2
3172,1
3173,2
3174,1
3175,1
3176,1
3184,1
3185,1
3186,1
3189,1
3191,1
3193,1
3194,1
3198,1
3203,1
3205,1
3211,1
3212,1
3213,1
3214,1
3217,1
3222,1
3225,1
3229,1
3230,1
3231,1
3233,2
3236,1
3237,1
3239,1
3240,1
3241,2
3245,1
3246,1
3249,1
3251,2
3253,1
3256,1
3257,1
3259,1
3264,1
3265,1
3266,1
3267,1
3269,1
3271,1
3274,1
3277,1
3282,1
3283,1
3284,1
3288,1
3289,1
3290,1
3295,1
3298,1
3300,1
3301,1
3303,1
3306,1
3307,1
3308,2
3312,1
3316,1
3317,2
3320,1
3323,1
3327,1
3337,1
3339,1
3341,2
3349,1
3353,2
3358,2
3363,1
3364,1
3370,1
3380,1
3381,1
3383,1
3386,1
3387,1
3392,1
3396,1
3397,1
3400,1
3401,2
3402,1
3404,1
3405,1
3406,1
3407,1
3408,1
3411,1
3413,1
3422,1
3423,1
3425,1
3428,1
3429,2
3433,1
3437,1
3439,1
3447,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,2
3463,1
3464,1
3467,1
3472,1
3478,1
3479,1
3481,1
3483,1
3485,1
3490,1
3491,1
3492,1
3493,1
3495,1
3496,1
3497,1
3498,1
3501,1
3502,1
3503,1
3504,1
3505,1
3508,2
3509,1
3511,1
3512,1
3514,1
3520,1
3522,1
3523,1
3532,1
3534,1
3535,1
3536,1
3541,1
3542,1
3545,1
3546,1
3548,1
3551,1
3554,1
3558,1
3559,1
3561,1
3563,1
3568,2
3570,1
3572,1
3577,1
3579,1
3580,1
3581,1
3584,1
3586,1
3595,1
3597,1
3600,1
3601,1
3602,1
3606,1
3607,1
3609,1
3611,1
3617,1
3618,1
3620,1
3626,1
3628,1
3631,1
3633,1
3638,1
3640,1
3643,1
3646,1
3649,1
3650,1
3654,1
3659,1
3661,1
3664,1
3665,1
3669,1
3670,1
3672,1
3675,1
3678,1
3682,1
3686,1
3687,1
3692,1
3694,1
3696,1
3698,1
3699,1
3700,2
3701,1
3702,1
3705,2
3707,1
3709,1
3710,1
3713,1
3717,2
3719,1
3720,2
3722,1
3724,1
3725,1
3729,1
3734,1
3735,1
3736,1
3740,2
3742,1
3743,1
3744,2
3749,1
3751,1
3752,1
3753,1
3754,1
3761,1
3762,1
3763,1
3766,1
3767,2
3768,1
3769,1
3770,1
3771,1
3780,1
3785,1
3787,1
3789,1
3793,1
3794,1
3795,1
3797,1
3806,2
3809,1
3810,2
3815,1
3816,1
3817,1
3818,1
3819,1
3823,1
3824,1
3825,1
3826,1
3827,1
3830,1
3831,2
3832,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,2
3848,1
3850,1
3852,1
3854,1
3855,1
3856,1
3859,1
3860,1
3861,1
3865,1
3866,1
3867,1
3868,1
3874,1
3877,1
3880,1
3882,1
3887,2
3888,1
3891,1
3895,1
3896,1
3897,1
3898,2
3900,1
3902,1
3907,1
3908,1
3910,1
3911,1
3912,1
3914,1
3916,1
3923,1
3931,1
3933,1
3934,1
3937,1
3939,1
3943,1
3944,1
3946,1
3948,1
3951,1
3953,1
3956,2
3957,1
3958,1
3960,1
3961,1
3962,1
3963,1
3965,1
3966,1
3970,1
3972,1
3974,1
3975,1
3976,1
3979,2
3982,1
3984,1
3986,1
3988,1
3994,2
3995,2
3998,1
4009,2
4011,1
4014,1
4016,1
4017,2
4022,2
4024,1
4030,1
4032,1
4036,2
4037,1
4038,1
4040,1
4041,1
4042,1
4048,1
4056,1
4057,1
4060,1
4065,2
4069,1
4070,1
4071,1
4072,1
4073,1
4075,1
4082,1
4085,1
4086,1
4087,1
4092,1
4098,2
4103,1
4107,2
4110,1
4112,1
4114,1
4116,1
4118,1
4123,1
4124,1
4125,1
4126,1
4128,1
4129,1
4130,2
4137,1
4139,1
4140,1
4141,1
4142,1
4144,1
4145,1
4147,1
4149,1
4153,1
4156,1
4159,1
4160,1
4164,1
4166,1
4168,1
4172,1
4173,1
4174,1
4176,1
4181,1
4182,1
4184,2
4186,1
4188,1
4192,1
4195,1
4196,1
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4209,1
4213,1
4216,1
4217,1
4219,1
4220,2
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,2
4231,1
4233,1
4237,1
4239,1
4242,1
4248,2
4254,1
4255,1
4257,1
4266,1
4267,1
4268,1
4269,1
4271,1
4273,1
4275,1
4278,1
4280,1
4283,1
4288,2
4289,1
4294,1
4295,1
4296,1
4300,1
4301,1
4302,1
4303,1
4309,1
4310,1
4311,1
4312,1
4316,1
4320,1
4322,1
4323,1
4324,1
4325,1
4326,1
4328,1
4333,1
4336,1
4337,1
4339,1
4341,1
4342,1
4344,1
4345,1
4349,1
4350,2
4352,1
4354,1
4355,1
4356,1
4358,1
4359,1
4364,1
4365,1
4366,1
4367,1
4369,1
4372,1
4375,1
4382,1
4384,1
4390,1
4395,2
4396,1
4399,1
4402,1
4403,1
4407,1
4408,1
4410,1
4411,2
4412,1
4414,1
4415,1
4417,1
4418,1
4423,1
4424,1
4429,1
4432,1
4435,1
4436,1
4437,1
4438,1
4439,1
4442,1
4446,1
4447,2
4448,1
4450,1
4451,1
4452,1
4453,1
4454,1
4457,1
4458,1
4460,2
4461,1
4462,1
4464,1
4469,1
4473,1
4475,1
4482,1
4483,1
4484,1
4487,1
4488,1
4495,2
4496,1
4497,1
4507,1
4508,1
4510,1
4511,1
4512,1
4517,1
4518,1
4522,1
4528,1
4529,1
4532,1
4533,1
4535,1
4541,2
4546,1
4548,1
4550,1
4552,1
4555,1
4558,1
4559,1
4560,1
4565,1
4566,1
4568,1
4569,1
4573,1
4574,1
4577,1
4584,2
4587,1
4588,2
4589,1
4593,1
4594,1
4596,1
4597,1
4599,1
4601,1
4603,1
4604,1
4607,1
4610,1
4615,1
4616,1
4622,1
4631,1
4634,1
4640,2
4646,1
4648,1
4654,1
4657,1
4659,1
4661,1
4663,1
4664,1
4665,2
4666,1
4667,1
4672,1
4673,1
4677,1
4680,1
4681,1
4686,2
4687,1
4688,1
4692,1
4693,1
4694,1
4696,1
4697,1
4698,1
4699,1
4701,1
4711,1
4712,1
4716,1
4718,1
4719,1
4722,1
4724,1
4728,1
4732,1
4736,1
4737,2
4742,1
4743,2
4745,2
4746,1
4747,1
4749,1
4751,1
4757,1
4759,1
4760,1
4762,1
4765,1
4767,1
4768,1
4770,1
4771,1
4772,1
4774,1
4776,1
4777,1
4786,2
4787,1
4788,1
4791,1
4795,1
4798,2
4799,1
4805,1
4808,1
4810,1
4814,1
4815,1
4817,1
4826,1
4832,1
4834,1
4835,1
4837,1
4838,1
4845,1
4846,1
4852,2
4853,1
4857,1
4858,2
4859,2
4861,1
4862,2
4865,1
4867,2
4872,1
4874,1
4879,1
4881,1
4882,1
4883,1
4886,1
4887,1
4888,1
4891,1
4892,1
4893,2
4898,1
4902,1
4909,2
4914,1
4917,1
4918,1
4920,1
4930,1
4931,1
4932,1
4935,1
4943,1
4947,1
4949,1
4951,1
4952,1
4953,1
4956,1
4957,2
4964,1
4967,1
4970,1
4975,1
4978,1
4979,1
4981,1
4982,1
4992,1
4993,2
4994,1
4995,1
4996,1
4998,1
5002,1
5004,1
5018,1
5020,1
5029,2
5038,1
5042,1
5043,1
5046,2
5051,1
5052,1
5053,1
5054,1
5057,1
5061,1
5064,1
5072,1
5073,2
5075,2
5077,1
5079,1
5080,1
5081,1
5084,1
5087,1
5089,1
5092,1
5093,1
5101,1
5104,2
5105,2
5106,1
5107,1
5108,2
5110,1
5111,2
5112,1
5115,1
5118,1
5122,1
5124,1
5126,1
5127,1
5132,1
5133,2
5137,1
5138,1
5139,1
5140,1
5141,2
5144,1
5145,1
5146,2
5148,1
5150,2
5151,1
5152,2
5153,2
5156,1
5157,1
5158,1
5166,1
5171,1
5173,1
5174,1
5177,2
5178,1
5184,1
5185,1
5186,1
5187,1
5191,1
5194,1
5195,1
5197,1
5199,1
5200,1
5205,1
5206,1
5209,1
5214,1
5215,1
5218,1
5219,1
5222,1
5224,1
5228,1
5230,1
5233,1
5234,1
5238,1
5243,1
5245,1
5246,1
5248,2
5250,1
5252,1
5256,1
5258,1
5259,1
5260,2
5261,1
5265,1
5269,1
5273,1
5274,1
5275,2
5277,1
5278,1
5279,1
5284,1
5289,1
5299,1
5301,1
5303,1
5312,1
5313,1
5314,1
5316,1
5318,2
5319,1
5320,1
5327,1
5330,1
5331,1
5333,1
5334,1
5339,2
5341,1
5346,1
5349,1
5350,1
5352,1
5357,1
5360,1
5361,1
5365,2
5366,1
5367,1
5369,1
5370,1
5378,1
5379,1
5380,1
5384,1
5386,1
5387,1
5389,1
5392,1
5393,2
5398,1
5399,1
5400,1
5406,1
5408,1
5409,1
5413,2
5414,1
5415,1
5416,1
5418,1
5419,1
5421,1
5423,1
5425,1
5430,1
5433,1
5436,1
5437,1
5442,2
5443,1
5444,1
5446,1
5448,1
5449,1
5453,1
5454,2
5455,1
5456,1
5458,1
5459,1
5461,1
5462,2
5463,1
5465,2
5466,1
5469,1
5475,1
5477,1
5478,1
5479,1
5485,1
5491,1
5493,1
5499,1
5500,1
5507,2
5508,2
5510,1
5512,1
5514,1
5518,1
5521,1
5525,1
5526,1
5528,2
5530,1
5533,2
5535,1
5536,1
5539,1
5542,1
5550,1
5553,1
5555,1
5556,1
5561,1
5562,2
5563,1
5564,2
5565,1
5566,1
5569,1
5571,1
5573,1
5580,1
5588,1
5589,1
5590,1
5598,1
5606,2
5610,1
5612,1
5614,1
5615,1
5616,1
5617,2
5618,1
5620,1
5623,1
5624,1
5631,1
5633,2
5637,1
5639,1
5644,1
5645,1
5648,1
5651,1
5653,2
5655,1
5659,1
5666,1
5669,1
5670,1
5671,1
5675,1
5678,1
5679,1
5680,1
5683,1
5686,1
5687,1
5689,1
5691,1
5692,1
5693,1
5694,1
5697,2
5698,1
5700,1
5702,1
5703,1
5704,2
5705,1
5706,1
5707,1
5710,1
5711,1
5716,1
5720,1
5721,1
5726,2
5727,2
5728,1
5738,1
5743,1
5744,1
5753,1
5755,1
5756,1
5757,1
5758,1
5768,1
5769,1
5773,1
5775,1
5779,1
5782,1
5787,1
5790,1
5792,1
5793,1
5797,1
5798,1
5799,1
5800,1
5805,1
5806,1
5808,1
5809,1
5817,1
5818,1
5821,1
5822,1
5823,1
5825,1
5828,1
5831,1
5832,1
5836,1
5838,1
5842,1
5845,1
5849,1
5850,1
5851,1
5854,1
5855,1
5857,1
5859,1
5865,2
5866,1
5870,2
5877,1
5878,2
5880,1
5881,2
5885,1
5887,1
5889,1
5894,2
5896,1
5899,1
5903,1
5905,1
5907,1
5913,1
5914,1
5919,1
5923,1
5924,1
5927,1
5929,1
5932,1
5933,1
5937,1
5941,1
5943,1
5945,1
5946,1
5948,2
5949,1
5953,1
5961,1
5963,1
5964,1
5965,1
5966,1
5968,2
5969,1
5970,1
5972,1
5977,1
5978,2
5981,1
5982,1
5986,1
5991,2
5998,1
5999,1
6000,1
6004,1
6005,1
6010,2
6013,1
6014,1
6019,1
6020,1
6021,1
6024,1
6026,1
6028,1
6032,1
6035,2
6038,1
6040,1
6042,1
6043,1
6044,1
6046,1
6050,1
6053,1
6054,1
6055,1
6058,1
6060,1
6061,1
6063,1
6065,1
6067,2
6068,2
6070,1
6072,1
6073,1
6079,1
6080,1
6083,1
6085,1
6086,2
6094,1
6095,1
6099,1
6100,1
6101,1
6102,1
6104,1
6109,2
6111,1
6113,2
6116,1
6117,1
6118,1
6120,1
6121,1
6122,1
6124,1
6132,1
6135,2
6139,1
6144,1
6148,1
6151,1
6152,1
6153,1
6158,1
6160,1
6163,1
6164,1
6167,2
6169,1
6170,1
6172,1
6173,1
6176,1
6177,1
6178,1
6180,1
6181,2
6182,1
6184,1
6185,1
6186,1
6187,1
6189,1
6190,1
6195,1
6199,1
6200,1
6202,1
6205,1
6206,1
6208,1
6209,1
6212,1
6213,2
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6225,1
6230,1
6231,2
6232,1
6234,1
6235,1
6236,1
6242,1
6245,1
6248,2
6249,1
6252,1
6254,2
6257,1
6259,1
6265,1
6266,1
6273,1
6274,1
6276,2
6278,1
6279,1
6286,1
6290,1
6291,1
6292,1
6293,1
6294,1
6295,1
6297,1
6298,1
6301,1
6303,2
6304,1
6307,1
6313,1
6314,1
6317,1
6318,1
6319,1
6320,1
6328,2
6330,1
6331,1
6334,1
6335,1
6338,1
6339,1
6340,1
6357,1
6358,2
6362,1
6364,1
6367,1
6369,1
6370,1
6372,2
6378,1
6380,1
6383,1
6386,1
6388,1
6391,1
6394,1
6395,1
6402,1
6406,1
6414,1
6415,1
6420,1
6421,1
6424,1
6425,2
6426,1
6429,1
6431,1
6432,1
6434,1
6435,1
6436,1
6437,2
6440,1
6442,1
6444,1
6445,2
6446,2
6448,1
6453,1
6454,1
6455,1
6457,1
6461,1
6464,1
6466,1
6469,2
6471,1
6472,1
6473,1
6475,1
6480,1
6483,2
6485,1
6486,1
6488,1
6490,1
6491,1
6495,2
6497,1
6500,1
6501,1
6505,1
6506,2
6507,1
6509,1
6512,1
6514,1
6515,1
6516,1
6517,1
6518,2
6521,1
6525,1
6527,1
6531,1
6532,1
6534,2
6535,1
6536,1
6538,1
6539,1
6543,1
6545,1
6549,1
6553,1
6558,1
6562,1
6564,1
6565,1
6566,1
6567,1
6570,2
6571,2
6573,2
6576,1
6580,1
6582,1
6583,1
6587,1
6589,1
6590,1
6591,1
6594,2
6596,1
6601,1
6603,2
6606,1
6611,1
6616,1
6620,1
6621,1
6623,1
6626,1
6627,1
6638,2
6642,2
6643,1
6645,1
6647,1
6649,2
6651,1
6652,1
6656,1
6659,2
6660,1
6664,1
6668,1
6670,1
6675,2
6676,2
6679,1
6683,1
6689,1
6693,2
6695,1
6700,2
6703,1
6706,2
6709,2
6711,1
6712,1
6714,2
6716,1
6717,1
6720,2
6723,1
6726,1
6727,1
6728,1
6731,1
6732,1
6734,1
6738,1
6739,1
6740,1
6741,1
6744,1
6745,1
6747,1
6748,1
6750,1
6751,2
6760,1
6761,1
6766,1
6770,1
6771,1
6776,1
6781,1
6782,1
6789,1
6792,1
6793,1
6796,2
6797,1
6798,1
6801,1
6803,1
6804,1
6809,1
6810,1
6811,1
6814,1
6817,2
6818,1
6819,1
6821,1
6824,1
6826,1
6830,2
6832,1
6833,1
6838,1
6839,1
6843,2
6849,1
6851,1
6852,1
6853,2
6854,1
6855,1
6857,1
6859,1
6863,1
6865,1
6867,1
6868,1
6869,1
6870,2
6871,1
6872,1
6873,1
6876,1
6878,2
6881,1
6882,1
6888,1
6889,1
6895,1
6898,1
6901,2
6903,1
6907,1
6914,1
6917,1
6918,2
6920,1
6921,1
6929,1
6935,1
6936,1
6937,1
6938,1
6940,2
6941,1
6945,1
6948,1
6949,1
6950,1
6954,1
6955,1
6956,1
6957,1
6959,1
6961,2
6962,1
6963,1
6974,1
6975,1
6976,1
6977,1
6980,1
6981,1
6982,1
6984,1
6988,2
6989,1
6990,1
6992,1
6993,2
6994,1
6998,1
7004,1
7010,1
7012,2
7016,1
7018,2
7019,1
7020,1
7022,1
7028,2
7029,1
7030,1
7031,1
7035,2
7039,2
7042,1
7043,1
7044,1
7058,1
7059,2
7064,1
7067,2
7070,1
7074,1
7075,1
7080,1
7081,1
7084,1
7086,1
7092,2
7096,1
7097,1
7098,1
7099,1
7100,2
7102,1
7103,1
7105,1
7106,1
7107,1
7109,1
7113,1
7114,1
7115,1
7116,1
7119,1
7122,2
7123,1
7125,1
7128,1
7132,1
7134,1
7136,1
7141,1
7143,1
7144,1
7148,1
7152,1
7153,1
7154,1
7157,1
7159,1
7160,1
